"Schedule Number"	"Horizon Start Date"	"Horizon End Date"	"Ship-To Organization"
"20230601-3073828"	"06/01/2023"	"12/31/2023"	"IMMI VIP"	


"Item"	"Supplier Item"	"Description"	"Bucket 1"	"Bucket 2"	"Bucket 3"	"Bucket 4"	"Bucket 5"	"Bucket 6"	"Bucket 7"	"Bucket 8"	"Bucket 9"	"Bucket 10"	"Bucket 11"	"Bucket 12"	"Supplier Authorization"	"Schedule Line Summary"	
"PM4"	""	"S.WHL. TOP CENTER MOLDING"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8640"	"0"	"8640"	"0"	"8640"	""	""	
"GC14S001B"	""	"RIM SHELL, UPPER, BACK"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"GC14S001F"	""	"RIM SHELL, UPPER, FRONT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"GC14S002B"	""	"RIM SHELL, LOWER (SMALL), BACK"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"GC14S002F"	""	"RIM SHELL, LOWER (SMALL), FRONT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"GC14CB01"	""	"CENTER CLIPBOARD, GOLF CART WHEEL"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"GC14CL01"	""	"CLIP, GOLF CART WHEEL"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"OP-143MNMAC"	""	"OP FOR 143MNMAC -14 IN3SPK S.W.,MOLDED W/HKMAC HUB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"OP-GC144M"	""	"OP FOR GC144M -14 INARMATURE, GOLF CART WHL, MOLDED, NYLON GLASS FILLED"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"OP-HB133"	""	"OP FOR HB133 -HORN BUTTON COVER,W/STAMPING AND RIGID UNDERMOLD"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"HB133"	""	"HORN BUTTON COVER,W/STAMPING AND RIGID UNDERMOLD"	"0"	"0"	"0"	"0"	"0"	"0"	"5184"	"10368"	"5184"	"10368"	"10368"	"0"	""	""	
"T62"	""	"CONTACT PLATE,V4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"V4NB06"	""	"SHROUD-CLOCKSPRING DRIVE"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	
"V301"	""	"SWITCH CHASSIS, 3RD POD"	"0"	"0"	"0"	"0"	"0"	"0"	"500"	"0"	"0"	"0"	"0"	"0"	""	""	
"V300"	""	"HOUSING, 3RD POD"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"500"	"0"	"0"	""	""	
"HB1316"	""	"HORN BUTTON BASE W/ HEAT STAKE POSTS"	"0"	"0"	"0"	"0"	"0"	"0"	"5184"	"10368"	"5184"	"10368"	"5184"	"0"	""	""	
"HB132"	""	"HORN BUTTON SNAP FIT UPPER PIECE"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	""	""	


